Timestamp,From Bank,From Account,To Bank,To Account,Amount Received,Receiving Currency,Amount Paid,Payment Currency,Payment Format,Anomaly_Score,isAnomaly,Cluster,Pseudo_Labels,Prediction
2022-09-02 12:43:00,9530,80376CC90,10073,804097810,7655.31,Yuan,7655.31,Yuan,Credit Card,0.0013315325,0.0,,legitimate,fraud by card
2022-09-02 17:59:00,27356,804C3F000,17768,811750B90,20957.23,Yuan,20957.23,Yuan,Credit Card,0.0014434573,0.0,,legitimate,fraud by card
2022-09-02 17:58:00,26922,802BC8750,10461,8049E1FA0,22275.14,Yuan,22275.14,Yuan,Credit Card,0.0014339567,0.0,,legitimate,fraud by card
2022-09-09 02:16:00,20,81A3AFB01,71356,81ACDD3D1,0.013467,Bitcoin,0.013467,Bitcoin,Bitcoin,0.0075717457,0.0,,legitimate,fraud by card
2022-09-05 19:44:00,42004,80F9BF5B0,42234,80FCCBF10,233.89,Australian Dollar,233.89,Australian Dollar,Cheque,0.01087244,1.0,1.0,fraud by mule account,fraud by card
2022-09-08 04:56:00,70,10042BA51,69314,81970F431,0.337961,Bitcoin,0.337961,Bitcoin,Bitcoin,0.0041857217,0.0,,legitimate,fraud by card
2022-09-08 09:28:00,211860,80513EC80,211860,80FBB3030,4080.27,Yuan,4080.27,Yuan,Credit Card,0.0012945232,0.0,,legitimate,fraud by card
2022-09-04 04:31:00,1390,800A25E50,12055,80D7F7380,1026.61,Euro,1026.61,Euro,ACH,0.012168455,1.0,1.0,fraud by mule account,fraud by card
2022-09-10 04:13:00,71642,81A6B7D01,274940,81BAD3E71,0.166181,Bitcoin,0.166181,Bitcoin,Bitcoin,0.002851362,0.0,,legitimate,fraud by card
2022-09-10 08:40:00,70,10042BA51,170412,81A1D8EC1,0.017008,Bitcoin,0.017008,Bitcoin,Bitcoin,0.036044277,1.0,1.0,fraud by mule account,fraud by card
2022-09-06 23:02:00,41019,81009E4B0,43378,810B42730,1294.24,Australian Dollar,1294.24,Australian Dollar,Cash,0.015625652,1.0,1.0,fraud by mule account,fraud by card
2022-09-02 16:34:00,11,80F040950,141352,80F5929F0,452876.69,Australian Dollar,452876.69,Australian Dollar,ACH,0.030415112,1.0,1.0,fraud by mule account,fraud by card
2022-09-02 20:01:00,138580,815552220,166448,81854D890,25559761.45,US Dollar,25559761.45,US Dollar,Cheque,0.0013009277,0.0,,legitimate,fraud by card
2022-09-09 14:07:00,7082,803389D70,110299,805044C10,34318.35,Yuan,34318.35,Yuan,Credit Card,0.0013040098,0.0,,legitimate,fraud by card
